y1,y2
0.398,-0.001
1.052,0.188
-1.274,0.673
-1.235,1.013
-1.911,0.917
1.552,0.161
-0.596,0.568
-1.957,1.438
0.002,0.257
-1.39,1.949
-0.523,0.624
-1.769,0.664
-0.82,1.123
-0.356,0.167
-0.909,0.504
0.405,-0.17
-1.014,2.058
-1.286,1.071
-1.044,1.589
-1.415,0.216
-1.485,0.612
-2.249,2.043
0.817,-0.764
-1.99,0.336
-1.617,0.53
-1.19,0.479
2.659,0.202
1.362,0.137
0.668,-0.385
-1.075,1.113
-1.274,0.746
2.556,-1.494
1.037,-0.703
-1.666,1.073
3.519,1.426
1.559,-0.834
-1.22,1.297
-1.407,1.861
-0.93,1.165
-0.714,1.4
-1.85,1.113
1.771,0.735
-1.464,1.339
1.201,-0.573
-1.26,1.037
-1.269,1.272
-1.187,0.977
-0.874,0.782
-2.134,0.472
-1.904,0.215
-0.691,0.804
-1.06,1.223
-0.927,2.013
1.617,-0.299
-1.558,1.756
-1.93,1.718
0.369,-0.716
-1.618,1.163
-1.547,0.79
-1.471,1.459
2.355,0.809
-0.851,1.122
-0.171,0.856
-1.47,1.474
-0.681,0.957
2.742,1.865
-1.834,1.813
1.229,-0.735
-1.268,1.245
1.927,0.33
0.683,0.42
-0.451,-0.935
-0.409,0.806
-0.639,-2.661
-1.615,0.404
-0.823,-0.114
1.996,0.555
-0.612,0.81
-2.035,0.917
1.281,-0.297
-1.501,0.867
-0.887,1.174
-2.0,1.029
0.751,0.804
-1.075,1.193
-0.87,0.357
-1.148,0.857
-1.074,1.195
0.41,-0.974
-1.164,1.808
-1.771,1.285
-1.728,1.76
2.078,-0.054
-2.908,0.359
-1.242,1.474
-0.105,-1.043
-1.042,0.763
-1.638,0.549
-1.492,1.143
1.268,0.899
-0.971,1.043
-0.756,1.183
-1.325,1.265
-0.759,0.806
-1.439,1.535
-0.987,0.246
-1.575,0.667
-1.893,1.753
-0.613,-0.514
-1.725,1.193
-1.266,0.894
-1.84,0.557
-0.604,0.969
-1.06,1.303
-0.896,0.677
-1.152,0.942
-0.823,-0.195
-0.997,0.131
-0.295,0.764
-0.513,-1.692
-1.087,0.807
-0.476,1.145
1.854,0.972
1.641,0.825
-2.155,1.697
-0.738,0.495
-0.613,0.853
-2.093,0.836
-0.954,0.516
2.791,1.434
-1.015,0.64
0.216,-0.276
-2.069,1.688
0.577,-0.797
-1.5,0.561
-1.468,1.988
1.16,1.25
2.47,1.059
-1.259,0.436
-0.604,0.84
-1.592,1.399
-0.92,0.202
-1.365,0.786
-1.591,0.564
-1.194,1.236
-1.675,1.842
0.84,-0.763
1.577,0.494
-0.761,0.829
0.757,-0.535
-1.432,1.616
-1.172,1.381
1.148,0.446
-2.321,1.413
-1.105,1.01
-0.235,-0.162
-0.335,1.018
-1.085,0.925
-0.982,0.277
-0.955,0.295
-1.18,-1.112
-0.91,1.113
-1.662,0.993
0.775,0.282
-2.022,1.286
-0.688,0.913
1.483,-1.172
-1.22,1.078
-1.526,1.126
-1.614,0.622
-0.59,1.277
1.489,0.215
1.021,-1.137
0.648,1.456
1.258,0.074
-1.007,1.074
-0.674,1.172
-1.683,0.967
-1.102,1.37
1.498,0.347
-0.56,0.744
-1.149,0.607
-1.225,1.005
-2.051,0.795
-1.107,1.295
-0.774,0.692
-0.258,0.476
-2.294,1.959
-0.064,0.951
-1.011,-0.177
-1.165,1.422
1.315,-0.635
0.922,-0.424
-1.436,1.163
0.483,-0.802
-0.617,1.584
-1.581,1.574
-1.123,0.636
-0.064,1.127
2.009,0.778
0.67,0.429
-2.157,1.283
-1.265,1.561
-0.32,1.359
-1.747,0.989
-1.022,0.157
0.699,0.172
-1.26,0.746
-1.14,0.545
-0.384,-0.822
-1.618,0.53
-1.266,1.093
0.408,1.859
-1.671,-0.42
-1.726,0.123
-1.546,0.875
-1.666,0.28
-1.015,0.574
-0.138,-0.194
-1.339,1.472
-0.04,-1.493
-0.545,0.478
-0.298,0.12
-0.035,0.99
-0.914,0.578
-0.754,0.706
-0.237,1.549
-1.293,1.237
-1.157,1.068
-1.481,0.918
-0.992,1.195
-1.414,0.878
-1.531,0.893
1.611,-0.923
-0.91,0.391
-1.531,0.624
-0.39,0.381
-0.796,0.479
-1.7,0.869
0.661,0.739
-0.856,0.416
-0.809,0.488
0.608,0.403
-1.66,1.173
1.01,1.619
-1.538,1.559
-1.253,1.403
-1.357,0.906
-1.016,1.295
-1.762,0.635
-0.672,0.946
-1.034,0.857
-1.333,0.788
1.11,-0.232
-0.999,1.649
-1.502,0.972
-1.541,1.088
-2.156,1.538
0.744,0.193
1.238,1.458
-2.114,1.677
-1.362,0.665
0.611,0.357
-0.672,0.892
-1.855,1.519
-1.513,0.494
0.646,-1.531
-1.368,1.283
-0.572,1.068
-1.102,1.028
-0.137,-0.35
-1.419,0.654
-0.117,0.124
-1.292,1.428
0.232,-1.666
-1.545,1.515
-1.458,-1.416
1.308,0.692
-2.016,1.294
-0.372,-1.136
-0.383,0.798
0.764,-1.528
-1.318,1.439
-1.245,-1.528
-0.856,-0.368
-1.339,-0.069
-0.815,0.551
1.418,-1.537
-1.221,1.261
-0.418,-1.654
-0.673,1.201
-0.948,1.877
-1.13,0.638
-1.314,0.059
-1.367,1.385
1.899,-0.309
1.349,-0.009
-1.065,-0.359
-1.979,1.208
-1.327,1.058
2.005,0.392
-0.481,0.024
-0.93,1.318
-1.05,0.518
1.754,-0.359
-0.808,1.552
-1.031,1.344
1.26,0.113
-1.318,0.993
-0.94,1.963
-0.842,0.857
-0.486,0.03
-0.307,0.253
-1.408,0.644
1.165,0.001
-2.021,1.176
-1.26,1.694
-0.866,1.342
-0.607,1.303
-1.321,1.193
-1.361,1.288
-1.541,0.187
-0.225,0.826
-1.002,0.729
-0.428,-0.902
-1.1,0.296
-1.618,0.702
2.1,0.689
-0.873,1.807
0.569,-0.576
-0.823,0.634
-1.482,0.712
2.166,0.031
-0.933,1.35
-1.858,-0.148
-0.98,1.522
1.504,0.611
-0.974,1.292
-1.49,1.082
-1.183,0.681
0.481,-1.248
-1.06,1.36
-0.633,0.844
-0.853,0.543
-0.925,1.563
0.088,-0.274
-1.68,2.044
-0.919,1.714
-0.492,1.043
0.582,-0.29
-1.213,1.517
-1.46,1.041
-1.674,1.261
-0.795,0.959
-1.435,0.171
-1.145,0.591
-1.468,0.769
-1.621,1.606
0.864,-1.208
-0.953,0.667
-0.89,1.731
-0.853,0.709
-1.241,1.899
-1.706,1.426
-1.131,1.253
-1.205,1.383
-1.281,0.965
-0.973,1.457
-1.968,0.677
-1.537,1.034
-1.508,1.464
-0.822,1.1
-1.239,0.979
-1.21,0.852
-0.542,1.525
-2.287,0.501
-3.288,0.992
-0.839,-0.95
-1.288,0.783
-1.118,1.077
2.15,0.501
-0.982,0.748
-1.308,1.219
2.128,0.17
1.192,-1.029
-1.92,1.294
-0.999,1.19
-0.544,1.213
-1.695,1.271
-1.03,1.079
0.831,-0.469
-1.063,1.133
-1.062,0.487
2.063,1.109
-1.043,-0.17
-1.513,1.031
-2.02,1.11
-1.422,1.232
0.428,-0.488
-0.005,-2.165
-1.611,0.624
-0.282,0.26
-1.218,0.496
-1.23,1.333
-2.261,1.334
0.752,-0.055
-1.495,0.994
0.171,1.96
-0.75,0.67
-0.953,0.891
-1.033,1.276
-1.397,1.369
0.512,0.497
0.788,0.826
-0.709,0.965
-1.389,1.168
-1.163,-0.26
0.784,-0.539
0.696,0.285
-2.053,0.398
0.031,2.701
-1.901,1.195
-1.221,1.132
-0.606,1.168
-0.649,1.446
-1.515,1.369
-0.586,1.536
-0.97,0.948
-0.757,0.969
1.199,0.617
-0.958,0.52
-0.226,-1.067
-0.636,0.999
